Muestra1|Muestra2|CDF1|CDF2
0.001899955360689782|0.6028653289952332|0.511|0.511
0.002597428122713939|0.6070421592924735|0.512|0.512
0.004801754171616938|0.6102993984022058|0.513|0.513
0.005501891784858971|0.6112142343953719|0.514|0.514
0.00883270191697846|0.6144823444077202|0.515|0.515
0.008969407390715714|0.6172584565991381|0.516|0.516
0.012480327676657868|0.6173023588988369|0.517|0.517
0.012783805336867649|0.6173290656584689|0.518|0.518
0.014630870356755515|0.6196315973880123|0.519|0.519
0.019535857365015025|0.6200934403835031|0.52|0.52
0.024363924268925335|0.6267128979423113|0.521|0.521
0.024385107685924036|0.6269544625732982|0.522|0.522
0.025149187424955432|0.6274915621208162|0.523|0.523
0.026492949821473218|0.6296147174660371|0.524|0.524
0.028377528361050133|0.6319818231223353|0.525|0.525
0.03290341835023789|0.6320643263256157|0.526|0.526
0.04064604452278585|0.63410061391038|0.527|0.527
0.0415400483461821|0.6341860887348407|0.528|0.528
0.04212656012356844|0.6364314351211174|0.529|0.529
0.04245485445472966|0.6391168686524649|0.53|0.53
0.045051429647516544|0.6451677920303203|0.531|0.531
0.04885184084893857|0.6520875509066149|0.532|0.532
0.0504172123752978|0.6544632169158189|0.533|0.533
0.05061087235768449|0.6545959321648367|0.534|0.534
0.05066468065849735|0.6582091966533699|0.535|0.535
0.05239299523517295|0.6589257631664502|0.536|0.536
0.05424832437014033|0.6595753836030528|0.537|0.537
0.05450513925977405|0.6608773630382492|0.538|0.538
0.055395041990091785|0.6624358308142495|0.539|0.539
0.057345645798118065|0.6656223008566526|0.54|0.54
0.05749545000400604|0.6661497813112239|0.541|0.541
0.05780266205242389|0.6712032851659009|0.542|0.542
0.05840276858687412|0.6721337700885801|0.543|0.543
0.05952269995938993|0.6740768056384314|0.544|0.544
0.06081007017073592|0.6753120752291416|0.545|0.545
0.06119909599994147|0.676283110577609|0.546|0.546
0.06122302847601523|0.6764217371180484|0.547|0.547
0.06440496708384283|0.677701768533622|0.548|0.548
0.06836239936148385|0.6793268365267212|0.549|0.549
0.07081140159604932|0.6798262598547731|0.55|0.55
0.07152854488742143|0.6803414362014799|0.551|0.551
0.07523433799244697|0.6820035464255196|0.552|0.552
0.0765649394411905|0.686620298929064|0.553|0.553
0.08034024530982543|0.6866467648041263|0.554|0.554
0.08097931723180077|0.6898230832355359|0.555|0.555
0.08289765379585064|0.6937042298369228|0.556|0.556
0.08318576272395088|0.6944173624862784|0.557|0.557
0.09106400049027048|0.6976041379965882|0.558|0.558
0.0931336488042043|0.7015119861073775|0.559|0.559
0.09369095999404725|0.7052351188306345|0.56|0.56
0.10240810480872682|0.708129863334108|0.561|0.561
0.10601615376686917|0.7118657958244496|0.562|0.562
0.10820732744903665|0.7124784771199556|0.563|0.563
0.10840142660506234|0.7141560925437133|0.564|0.564
0.10875490629591365|0.7157097112921802|0.565|0.565
0.10900670243525457|0.7219919443554133|0.566|0.566
0.11847708243105469|0.7242042955459187|0.567|0.567
0.12151021745965045|0.7247888198883818|0.568|0.568
0.12346983502116726|0.728338454774286|0.569|0.569
0.12504101099312695|0.7373348076451645|0.57|0.57
0.12516244531352216|0.7388882190178269|0.571|0.571
0.12522229577542057|0.742146232751524|0.572|0.572
0.12546958686602405|0.7435467474466039|0.573|0.573
0.12679591387326924|0.7438637377937853|0.574|0.574
0.1281637593319102|0.7457354590106567|0.575|0.575
0.1307027437946019|0.7465207703523166|0.576|0.576
0.13657998012902672|0.7471263128251262|0.577|0.577
0.1401873681287382|0.7471590658816191|0.578|0.578
0.14311300936440857|0.7485885672898802|0.579|0.579
0.1440217040582034|0.7490236922003235|0.58|0.58
0.1445264412192223|0.7541525029146615|0.581|0.581
0.14640812433072334|0.7552069897307162|0.582|0.582
0.1498508749592036|0.7596236410006771|0.583|0.583
0.1538042027868181|0.7597947882899813|0.584|0.584
0.15711882124013518|0.7600384928797093|0.585|0.585
0.15777590189590024|0.7694030151088669|0.586|0.586
0.15786226619310179|0.7701877786171976|0.587|0.587
0.15944035077909108|0.772447440791496|0.588|0.588
0.16437628796812026|0.7735080551200428|0.589|0.589
0.1647581318109535|0.7736853673312118|0.59|0.59
0.16549369596512836|0.7752060276546169|0.591|0.591
0.1658892479336084|0.7764427790564765|0.592|0.592
0.17030739159879835|0.7836250060240677|0.593|0.593
0.17416560864235245|0.7875954055365915|0.594|0.594
0.17590749160883692|0.7879920577777612|0.595|0.595
0.17857416191295236|0.7890468147975553|0.596|0.596
0.17914861407820884|0.7931014894499401|0.597|0.597
0.18096582907855072|0.7932550395868265|0.598|0.598
0.1820052401900076|0.7952342241565857|0.599|0.599
0.18298591020857213|0.8040438099533531|0.6|0.6
0.1866310771330269|0.8046372014912524|0.601|0.601
0.18724572834338835|0.805798537878041|0.602|0.602
0.18842919350582055|0.8059935782058354|0.603|0.603
0.19867614837032982|0.807257538362384|0.604|0.604
0.20296976379517034|0.813233682955697|0.605|0.605
0.20828878717308755|0.8138029253069254|0.606|0.606
0.23201194315348805|0.8143801280489412|0.607|0.607
0.23971102615165069|0.8170136992181085|0.608|0.608
0.2402776583852802|0.8174233383065125|0.609|0.609
0.24103131794652827|0.8246700060684788|0.61|0.61
0.24167402579797048|0.8247111406523862|0.611|0.611
0.24194069943382104|0.8248761596777708|0.612|0.612
0.2420510346399801|0.8252025064267203|0.613|0.613
0.2436784623807603|0.8306003322756434|0.614|0.614
0.24400286500335389|0.8309208423846993|0.615|0.615
0.24434526117529878|0.8330698319530867|0.616|0.616
0.24735277742820538|0.8374752934122227|0.617|0.617
0.24784468987966912|0.842449589608719|0.618|0.618
0.24973958035277508|0.8456702016238798|0.619|0.619
0.2500305603057705|0.852338805585553|0.62|0.62
0.2517214835345298|0.8534028667479892|0.621|0.621
0.25370048087397357|0.8535981474332431|0.622|0.622
0.25490836534053074|0.8542336863106893|0.623|0.623
0.2609090494098791|0.8573719825777655|0.624|0.624
0.26207797958181606|0.857667859581242|0.625|0.625
0.2625355112483119|0.8579614919870726|0.626|0.626
0.26652335959617873|0.8666660224223723|0.627|0.627
0.2667701728104261|0.8686421574044498|0.628|0.628
0.2690109928825605|0.876536770946392|0.629|0.629
0.2708315256466516|0.8774362703681662|0.63|0.63
0.2745780010867775|0.8809356033691778|0.631|0.631
0.27779260300089426|0.8815798336476168|0.632|0.632
0.27930761287989364|0.8817867170799583|0.633|0.633
0.28071761106822013|0.8824907000082549|0.634|0.634
0.28174397035941057|0.8870282594474321|0.635|0.635
0.2867785119622473|0.8880395527075374|0.636|0.636
0.29117568192698245|0.8947061822620386|0.637|0.637
0.2943269082338846|0.897735507699815|0.638|0.638
0.2951879807136658|0.8978875268416231|0.639|0.639
0.29519363148955624|0.8987945707837499|0.64|0.64
0.2965470140216154|0.9010337443838919|0.641|0.641
0.2976334991731489|0.906490876596268|0.642|0.642
0.299486362590363|0.9126336843533331|0.643|0.643
0.30422044380406116|0.912878961712615|0.644|0.644
0.30785681217237515|0.9132026541650853|0.645|0.645
0.3079565682343666|0.9170779234571969|0.646|0.646
0.3103283622077638|0.9186155018962086|0.647|0.647
0.3107897310917123|0.9214635183912818|0.648|0.648
0.31130899286960223|0.9263808897493389|0.649|0.649
0.3127138682992371|0.9265877296220755|0.65|0.65
0.3154395666303326|0.9306881435728871|0.651|0.651
0.3209643462455105|0.9344609508974229|0.652|0.652
0.3210836088383434|0.9356249054509482|0.653|0.653
0.32207156652661045|0.9396321489264214|0.654|0.654
0.3237473988541676|0.9418460747303903|0.655|0.655
0.3269428792179753|0.9431082352826521|0.656|0.656
0.32804193168911105|0.950527007186471|0.657|0.657
0.32851820629677714|0.9560360883259246|0.658|0.658
0.3469529098151165|0.9568576461527636|0.659|0.659
0.3518610994379634|0.9597843608767764|0.66|0.66
0.35637217827221074|0.9612710422122484|0.661|0.661
0.3599466757837926|0.9627756872504989|0.662|0.662
0.3603025327346804|0.9639449922881473|0.663|0.663
0.3620283182740894|0.9699864496217647|0.664|0.664
0.3634221054896128|0.970226866752333|0.665|0.665
0.36505956520154115|0.9702846069677651|0.666|0.666
0.3652637391160496|0.9706475533574584|0.667|0.667
0.3672470587998363|0.9722026976281231|0.668|0.668
0.3673092203443465|0.9773469447062539|0.669|0.669
0.36958704226329586|0.98131199619631|0.67|0.67
0.37214402754658654|0.9842132759326738|0.671|0.671
0.373331062760451|0.9979433462703521|0.672|0.672
0.3771284860356844|0.9992825482129013|0.673|0.673
0.37947378033722295|1.004640647209766|0.674|0.674
0.3843534906781407|1.004934474116894|0.675|0.675
0.3907725509764118|1.00892991878293|0.676|0.676
0.3921392265219532|1.0101427663222848|0.677|0.677
0.39549269166708173|1.0106957486090364|0.678|0.678
0.39988330192878846|1.0111564811125473|0.679|0.679
0.4120363938847094|1.011157985454618|0.68|0.68
0.4182431673610367|1.012328265439176|0.681|0.681
0.41975343488780065|1.0169270055235151|0.682|0.682
0.42276605515532306|1.0182727035453996|0.683|0.683
0.42610085320326896|1.018920274212255|0.684|0.684
0.42998238507697684|1.0204715749190991|0.685|0.685
0.43277777807629547|1.0219076318794813|0.686|0.686
0.43707536199504843|1.0237756831091693|0.687|0.687
0.4372538395525495|1.0273170744564748|0.688|0.688
0.44495528243819016|1.0279203666362644|0.689|0.689
0.44844117846572623|1.0282271976844286|0.69|0.69
0.45651765677999046|1.0377673566068546|0.691|0.691
0.4592402944482689|1.0399034297287217|0.692|0.692
0.46442228642534417|1.041108412465239|0.693|0.693
0.46673900524508766|1.045051314702156|0.694|0.694
0.4736231638999111|1.0479973380095027|0.695|0.695
0.47471388380855034|1.050607969684564|0.696|0.696
0.4759215362156026|1.0524674282508621|0.697|0.697
0.4788583552810059|1.0525503636645963|0.698|0.698
0.48142760737091467|1.0568904560231025|0.699|0.699
0.4822495647248185|1.060539069333016|0.7|0.7
0.4822677748906152|1.0614523450702262|0.701|0.701
0.4874388499851673|1.0618485377878857|0.702|0.702
0.4899896388838313|1.0626399276905505|0.703|0.703
0.49061882380541144|1.0650052132347434|0.704|0.704
0.4947328439968032|1.0672728754489496|0.705|0.705
0.49596116593187345|1.0680553855523183|0.706|0.706
0.4994980819575857|1.069792231115878|0.707|0.707
0.5020476688565121|1.072459050942768|0.708|0.708
0.5029039837637848|1.0780577737985269|0.709|0.709
0.502964031285929|1.0801302692101986|0.71|0.71
0.5068919340241853|1.0824692453932543|0.711|0.711
0.5069766638859406|1.0837421161092637|0.712|0.712
0.5080268798183696|1.0842467243424212|0.713|0.713
0.5155639435069367|1.0862478265530155|0.714|0.714
0.5205908959289859|1.0887376572941534|0.715|0.715
0.520842800911937|1.0917978377601067|0.716|0.716
0.521619755735572|1.0931261990118448|0.717|0.717
0.5222694938458734|1.0996243437356927|0.718|0.718
0.5239537446161366|1.1004761102811846|0.719|0.719
0.5249306790951207|1.1007577989105792|0.72|0.72
0.5276807457829812|1.1010212456894723|0.721|0.721
0.5313975355432232|1.1040993087370485|0.722|0.722
0.532155629666065|1.104224025730764|0.723|0.723
0.53341872613264|1.1053267329210126|0.724|0.724
0.533516964146834|1.1085200455200463|0.725|0.725
0.5421873145982646|1.1118806220376691|0.726|0.726
0.5425860849088169|1.113836576150621|0.727|0.727
0.5427035865581655|1.1169631933385493|0.728|0.728
0.5456810218029651|1.1195607670547463|0.729|0.729
0.5563624716692042|1.1221676963029603|0.73|0.73
0.5590297693605478|1.1226946956427444|0.731|0.731
0.5618314470172403|1.1235516645549661|0.732|0.732
0.5630889317123494|1.1294680264246286|0.733|0.733
0.5669134121358614|1.1299370196438288|0.734|0.734
0.567378361490124|1.1335022881464694|0.735|0.735
0.5685188117535639|1.1388094955026968|0.736|0.736
0.5696492150570454|1.1427783751955571|0.737|0.737
0.5703843257080553|1.1435761319894935|0.738|0.738
0.5759437400864145|1.1441728151101789|0.739|0.739
0.5810000772559104|1.144658479200674|0.74|0.74
0.583984516287997|1.1470614322922545|0.741|0.741
0.5846179680351496|1.149224637514338|0.742|0.742
0.5858421537284857|1.1503480011480434|0.743|0.743
0.5884776106968813|1.1511947827380724|0.744|0.744
0.5888953328509191|1.154177211596307|0.745|0.745
0.5891571123354801|1.1542858192107976|0.746|0.746
0.5902306317134606|1.1551047178690297|0.747|0.747
0.5906227556075847|1.158724750742981|0.748|0.748
0.5908724668282377|1.1590276543988058|0.749|0.749
0.5916570533840949|1.1651854219001134|0.75|0.75
0.5941981159311142|1.1663149203608363|0.751|0.751
0.5978543498983241|1.170411355587921|0.752|0.752
0.6038323874149177|1.1730616977067485|0.753|0.753
0.6153640939131773|1.1744135473424064|0.754|0.754
0.6176479970669275|1.1747240487515276|0.755|0.755
0.6279091357925773|1.176587662059512|0.756|0.756
0.6295849203744902|1.176788303001882|0.757|0.757
0.6303051724992417|1.1827561756767295|0.758|0.758
0.6305939657000204|1.1840384518520226|0.759|0.759
0.6316622919088178|1.1874147637127894|0.76|0.76
0.6325022318428369|1.1941487992228923|0.761|0.761
0.6325238272668546|1.1960554495583888|0.762|0.762
0.632692324700719|1.1974093168928786|0.763|0.763
0.6332755596301315|1.2047291168871608|0.764|0.764
0.6344547960779799|1.2066621700592959|0.765|0.765
0.6363234205604476|1.2071111840666036|0.766|0.766
0.6453809639611467|1.216850031601256|0.767|0.767
0.6502169786089308|1.219558849268585|0.768|0.768
0.6533676628609039|1.2217575667312643|0.769|0.769
0.6559471196682543|1.226537352543096|0.77|0.77
0.6592305183861571|1.230478253732329|0.771|0.771
0.6708577839695824|1.2355294833044907|0.772|0.772
0.670897103136037|1.2359419367725715|0.773|0.773
0.6731522225849301|1.236276728219047|0.774|0.774
0.6751965329479067|1.2384491540090936|0.775|0.775
0.6799839997197255|1.2425509606785823|0.776|0.776
0.6822629086759517|1.2451720435545135|0.777|0.777
0.6827020716292754|1.24916275796101|0.778|0.778
0.6957080286093357|1.2494591566822444|0.779|0.779
0.6998312562919632|1.2496437186997702|0.78|0.78
0.7011954758981988|1.2503933173864754|0.781|0.781
0.7014725087476799|1.2551358736469558|0.782|0.782
0.7033513633599856|1.255243970059284|0.783|0.783
0.7045410096198511|1.2563159322476607|0.784|0.784
0.7080109401812128|1.2629981657608205|0.785|0.785
0.7081502233154576|1.2631542208708808|0.786|0.786
0.709339536889077|1.26676427273775|0.787|0.787
0.7120061132584992|1.267209493615586|0.788|0.788
0.7126406048500562|1.2680727472609563|0.789|0.789
0.7127920333079406|1.2804435911765157|0.79|0.79
0.7159313835304288|1.2809381009646283|0.791|0.791
0.7159453194460519|1.2847537121309736|0.792|0.792
0.7181541907741537|1.2865317277763209|0.793|0.793
0.7205821268609456|1.2884072147528003|0.794|0.794
0.7231146814577032|1.2908497257224187|0.795|0.795
0.7371809907458639|1.2909496925498605|0.796|0.796
0.7395126378235648|1.2910782615634424|0.797|0.797
0.7528097243239276|1.2934086786995054|0.798|0.798
0.7589589466477323|1.2982501198613554|0.799|0.799
0.7601923370787483|1.2990995598566826|0.8|0.8
0.7733724993745259|1.2991941868832648|0.801|0.801
0.7893062525676122|1.2995684631192457|0.802|0.802
0.7893929444824445|1.302200152682178|0.803|0.803
0.7928334858131378|1.3124132976139722|0.804|0.804
0.7937443096951655|1.3143311793199528|0.805|0.805
0.7981785538076618|1.3169117227292402|0.806|0.806
0.8042657966923487|1.3194212042722957|0.807|0.807
0.8113722280961395|1.3198461286598837|0.808|0.808
0.8148503415777187|1.3384814054384846|0.809|0.809
0.823006012822872|1.3424910644972903|0.81|0.81
0.8231924668854826|1.3476967084981875|0.811|0.811
0.8284276647025863|1.3529774653819016|0.812|0.812
0.8284401010591202|1.3548479574397025|0.813|0.813
0.8332956586802273|1.363140317979819|0.814|0.814
0.8387194247983193|1.3643934128279869|0.815|0.815
0.8474440643064522|1.366649520192098|0.816|0.816
0.8581033887017809|1.371697902116901|0.817|0.817
0.8666467917676738|1.3748379461118012|0.818|0.818
0.8678853859563589|1.3756061860950286|0.819|0.819
0.8683439109854775|1.3761586137866553|0.82|0.82
0.8738675890734103|1.3791442914634087|0.821|0.821
0.8747915287762442|1.3833207443393383|0.822|0.822
0.8752672873711761|1.3855915644262269|0.823|0.823
0.8796009633103642|1.3862067006158232|0.824|0.824
0.8820903121613436|1.3883004135618084|0.825|0.825
0.8837383847856383|1.391022896458581|0.826|0.826
0.8861339497582219|1.3936257889545585|0.827|0.827
0.8945559546307277|1.39752656358031|0.828|0.828
0.9036568493246628|1.4114298661293505|0.829|0.829
0.9072802649676285|1.4200435381404346|0.83|0.83
0.9129027633355138|1.421570965404229|0.831|0.831
0.9166638684459116|1.4353731827551088|0.832|0.832
0.9174913388930831|1.4395440822302419|0.833|0.833
0.9216001050183759|1.4424606768438681|0.834|0.834
0.9254025945748481|1.443067879183055|0.835|0.835
0.926461237448104|1.4436736727904576|0.836|0.836
0.9344939521572392|1.4455400731702488|0.837|0.837
0.9360435573080247|1.4470583251402136|0.838|0.838
0.9409693616917325|1.4581661480287873|0.839|0.839
0.9483090882597304|1.463361321383483|0.84|0.84
0.9517386328328763|1.4650733701827685|0.841|0.841
0.9545170666391561|1.4717959763219608|0.842|0.842
0.9547156799080023|1.4738677410366765|0.843|0.843
0.9704921895674171|1.474966790337391|0.844|0.844
0.9756274388063755|1.4769041913849814|0.845|0.845
0.9876067926145077|1.4793086179993775|0.846|0.846
1.0203326722136998|1.4800838697538388|0.847|0.847
1.0302644001601688|1.480463153729771|0.848|0.848
1.035917102540888|1.4839648084255024|0.849|0.849
1.0384762754760961|1.4851656553788182|0.85|0.85
1.0463292073848627|1.4879536082785645|0.851|0.851
1.048437225443621|1.4954699385676045|0.852|0.852
1.0510879793835377|1.5008137850829735|0.853|0.853
1.0564228832655238|1.501782529027127|0.854|0.854
1.0654081333849186|1.5058915426630666|0.855|0.855
1.0659332663620784|1.5073548578076306|0.856|0.856
1.0819915249251157|1.5092303716271187|0.857|0.857
1.0828043284526792|1.512755264141213|0.858|0.858
1.091247846035334|1.5160006110479767|0.859|0.859
1.1076454674657787|1.5175084893027042|0.86|0.86
1.1082004392145397|1.518450691264232|0.861|0.861
1.1086005808307546|1.5189643650229332|0.862|0.862
1.1114091238459212|1.521439564796609|0.863|0.863
1.1142118272485153|1.5394776145149451|0.864|0.864
1.1153476327494642|1.5425281745952029|0.865|0.865
1.1167050386948962|1.5490429822076528|0.866|0.866
1.1232383316759156|1.5612468327206552|0.867|0.867
1.124651280671468|1.571794906564008|0.868|0.868
1.124850961987792|1.5734465188079751|0.869|0.869
1.1384424208806927|1.5794229384441711|0.87|0.87
1.1385223218110851|1.5829564740091342|0.871|0.871
1.140031592365153|1.58595364486271|0.872|0.872
1.144547868065928|1.5889993495501242|0.873|0.873
1.146676817947587|1.589313455740711|0.874|0.874
1.1479550204285212|1.5919526694473773|0.875|0.875
1.1496985629690788|1.5966645161359732|0.876|0.876
1.1562766733293643|1.5988518928522735|0.877|0.877
1.1605716732157592|1.6020572447418042|0.878|0.878
1.1613712843150747|1.6114462021161542|0.879|0.879
1.162007332678329|1.630928668853879|0.88|0.88
1.1633765983066808|1.6334393110760108|0.881|0.881
1.1745196515130116|1.6358357804405044|0.882|0.882
1.1746971600232445|1.6361724309153753|0.883|0.883
1.183706604607701|1.6369736149495069|0.884|0.884
1.1885788407931694|1.6495958377772049|0.885|0.885
1.189991132335973|1.6526036198419545|0.886|0.886
1.1902768892240267|1.6557826213350193|0.887|0.887
1.196985104721324|1.6562684493375786|0.888|0.888
1.2154121357032783|1.662163970734835|0.889|0.889
1.215917872535851|1.6706090819840553|0.89|0.89
1.2219183679459173|1.6708098361511303|0.891|0.891
1.223699495602894|1.6713430638530637|0.892|0.892
1.2313065358381539|1.6825279529181731|0.893|0.893
1.233006131164814|1.6828776161803256|0.894|0.894
1.2441706774656007|1.693633986263731|0.895|0.895
1.2466365999128448|1.6970332362844485|0.896|0.896
1.25079156148331|1.700332129843508|0.897|0.897
1.2596760391949682|1.7017779043771395|0.898|0.898
1.268039976224734|1.7242608860633224|0.899|0.899
1.2749974457913287|1.7257886560852849|0.9|0.9
1.2769369517847682|1.7312501325362433|0.901|0.901
1.2828442369516222|1.7465864992780051|0.902|0.902
1.2839447982260093|1.7585646538680866|0.903|0.903
1.3016164853632266|1.7663277407675744|0.904|0.904
1.303219338854624|1.7671942249340036|0.905|0.905
1.3313356322283803|1.7693267113962676|0.906|0.906
1.3394070421305342|1.7907372996693696|0.907|0.907
1.3426996582058894|1.796134176800331|0.908|0.908
1.3445463198234746|1.8028528764865661|0.909|0.909
1.354703504975084|1.818400944493788|0.91|0.91
1.3902070975692618|1.8200482733035315|0.911|0.911
1.392790563276598|1.8243070935732573|0.912|0.912
1.3982716234501673|1.8461642244867638|0.913|0.913
1.425027898093667|1.8526039271285004|0.914|0.914
1.4645927374614671|1.8582802334503816|0.915|0.915
1.4659197155350223|1.870331011996754|0.916|0.916
1.476833952680656|1.893719202939492|0.917|0.917
1.4788595212222353|1.910599465121823|0.918|0.918
1.4831137858014314|1.9171934239669743|0.919|0.919
1.4873903131199984|1.9192751771763972|0.92|0.92
1.4932347553492544|1.9274086663901107|0.921|0.921
1.5018228929992277|1.9408558972713534|0.922|0.922
1.5070926923792147|1.9527297010433435|0.923|0.923
1.5078244403903007|1.956870559140712|0.924|0.924
1.5131424048816058|1.9630102961771152|0.925|0.925
1.5178500274842848|1.9679142571461963|0.926|0.926
1.5308327355090996|1.979787767820205|0.927|0.927
1.5310458108724316|1.9868537849286447|0.928|0.928
1.5323932310116173|1.9924126922958822|0.929|0.929
1.5358910665511392|2.002390589804267|0.93|0.93
1.5530062019546873|2.0079813872377614|0.931|0.931
1.5580696810963288|2.010870469809788|0.932|0.932
1.563914687123099|2.011966223263184|0.933|0.933
1.5705000864626961|2.013960397146068|0.934|0.934
1.5722737563990705|2.019845636050536|0.935|0.935
1.597455587647412|2.019859534748476|0.936|0.936
1.6044289169124832|2.028604999940467|0.937|0.937
1.6060867878373724|2.0388962134839783|0.938|0.938
1.6149001029642123|2.073974565715495|0.939|0.939
1.64381823521411|2.0754128844248982|0.94|0.94
1.6510147147500065|2.076222154458345|0.941|0.941
1.6529026487582152|2.0846395192041536|0.942|0.942
1.6873643149041986|2.0927868271273598|0.943|0.943
1.689500598347223|2.094250518890282|0.944|0.944
1.69383802574075|2.097502463117176|0.945|0.945
1.7164580944725676|2.0978050138979705|0.946|0.946
1.7201839233301295|2.1139404755354545|0.947|0.947
1.724176466451567|2.1186652850688255|0.948|0.948
1.7290158240448736|2.1364505687243573|0.949|0.949
1.733745160155597|2.1400772549782987|0.95|0.95
1.7736235790263726|2.141270290242742|0.951|0.951
1.7773121531578984|2.1414045443072123|0.952|0.952
1.7834900485028184|2.146628196013223|0.953|0.953
1.789273647208864|2.168364476774915|0.954|0.954
1.7903704231108495|2.1727411129926324|0.955|0.955
1.7967432949444828|2.1813107171660384|0.956|0.956
1.835974641694107|2.1988388689993865|0.957|0.957
1.8656097849654198|2.2054803770147955|0.958|0.958
1.8711107787377859|2.2093502106779583|0.959|0.959
1.878533094840951|2.2184472559479964|0.96|0.96
1.8808566439471854|2.2220920072293944|0.961|0.961
1.8982418028582781|2.2274853444545974|0.962|0.962
1.9027603624115548|2.2288555250154163|0.963|0.963
1.9086532202987718|2.2321414018211776|0.964|0.964
1.9191712709772706|2.2385219794900664|0.965|0.965
1.9272961208704318|2.2385464721474087|0.966|0.966
1.9480728978702544|2.2507890369799783|0.967|0.967
1.9481176952480936|2.2559301559057223|0.968|0.968
1.9543917726721818|2.25635904776289|0.969|0.969
1.9562084046675825|2.26671597444906|0.97|0.97
1.9643913444522438|2.2822731546349804|0.971|0.971
1.9644493829774214|2.282312766522974|0.972|0.972
1.994841519566162|2.286078401507895|0.973|0.973
2.0111158791893837|2.2999261806406763|0.974|0.974
2.0151786465930885|2.327046736234198|0.975|0.975
2.039577044771881|2.3484499789134166|0.976|0.976
2.050569186588309|2.3489139654071236|0.977|0.977
2.0526324456523453|2.3594660541514543|0.978|0.978
2.057341233118355|2.3617011332247317|0.979|0.979
2.063208418850952|2.3872705764737643|0.98|0.98
2.0678670934512438|2.4356595955407325|0.981|0.981
2.102977407972218|2.4508241255123107|0.982|0.982
2.128996596482154|2.4585950764939453|0.983|0.983
2.130667725222482|2.4586159092770377|0.984|0.984
2.152257103125363|2.598568438930809|0.985|0.985
2.1820122152604733|2.655330362202853|0.986|0.986
2.2229753156569685|2.6741553619639555|0.987|0.987
2.23146495247503|2.67540719102546|0.988|0.988
2.2436444594137352|2.6793120058896274|0.989|0.989
2.3174579779324227|2.683416000887973|0.99|0.99
2.3604283373258417|2.687975021303197|0.991|0.991
2.36439818734887|2.7261771684194773|0.992|0.992
2.3749997016236972|2.7305951618305175|0.993|0.993
2.4311516746635307|2.7353490553992716|0.994|0.994
2.47664170777785|2.7909255226278926|0.995|0.995
2.499846005595212|2.900096305269416|0.996|0.996
2.7290621862647835|3.164861620418303|0.997|0.997
2.862971581129942|3.312697169757503|0.998|0.998
2.882462321611184|3.4243103009887474|0.999|0.999
3.702548552781649|3.7969457729868066|1.0|1.0
